StubPairsDisplaced: SPD_L5PHID13_L6PHID26_L4PHIC24 [12]
StubPairsDisplaced: SPD_L5PHID13_L6PHID27_L4PHIC24 [12]
StubPairsDisplaced: SPD_L5PHID13_L6PHID28_L4PHIC24 [12]
StubPairsDisplaced: SPD_L5PHID13_L6PHID25_L4PHID25 [12]
StubPairsDisplaced: SPD_L5PHID13_L6PHID26_L4PHID25 [12]
StubPairsDisplaced: SPD_L5PHID13_L6PHID27_L4PHID25 [12]
StubPairsDisplaced: SPD_L5PHID13_L6PHID28_L4PHID25 [12]
StubPairsDisplaced: SPD_L5PHID13_L6PHID29_L4PHID25 [12]
StubPairsDisplaced: SPD_L5PHID13_L6PHID30_L4PHID25 [12]
StubPairsDisplaced: SPD_L5PHID14_L6PHID29_L4PHID25 [12]
StubPairsDisplaced: SPD_L5PHID14_L6PHID30_L4PHID25 [12]
StubPairsDisplaced: SPD_L5PHID13_L6PHID25_L4PHID26 [12]
StubPairsDisplaced: SPD_L5PHID13_L6PHID26_L4PHID26 [12]
StubPairsDisplaced: SPD_L5PHID13_L6PHID27_L4PHID26 [12]
StubPairsDisplaced: SPD_L5PHID13_L6PHID28_L4PHID26 [12]
StubPairsDisplaced: SPD_L5PHID13_L6PHID29_L4PHID26 [12]
StubPairsDisplaced: SPD_L5PHID14_L6PHID26_L4PHID26 [12]
StubPairsDisplaced: SPD_L5PHID14_L6PHID27_L4PHID26 [12]
StubPairsDisplaced: SPD_L5PHID14_L6PHID28_L4PHID26 [12]
StubPairsDisplaced: SPD_L5PHID14_L6PHID29_L4PHID26 [12]
StubPairsDisplaced: SPD_L5PHID14_L6PHID30_L4PHID26 [12]
StubPairsDisplaced: SPD_L5PHID13_L6PHID25_L4PHID27 [12]
StubPairsDisplaced: SPD_L5PHID13_L6PHID26_L4PHID27 [12]
StubPairsDisplaced: SPD_L5PHID13_L6PHID27_L4PHID27 [12]
StubPairsDisplaced: SPD_L5PHID14_L6PHID25_L4PHID27 [12]
StubPairsDisplaced: SPD_L5PHID14_L6PHID26_L4PHID27 [12]
StubPairsDisplaced: SPD_L5PHID14_L6PHID27_L4PHID27 [12]
StubPairsDisplaced: SPD_L5PHID14_L6PHID28_L4PHID27 [12]
StubPairsDisplaced: SPD_L5PHID14_L6PHID29_L4PHID27 [12]
StubPairsDisplaced: SPD_L5PHID14_L6PHID30_L4PHID27 [12]
StubPairsDisplaced: SPD_L5PHID14_L6PHID31_L4PHID27 [12]
StubPairsDisplaced: SPD_L5PHID14_L6PHID32_L4PHID27 [12]
StubPairsDisplaced: SPD_L5PHID15_L6PHID31_L4PHID27 [12]
StubPairsDisplaced: SPD_L5PHID15_L6PHID32_L4PHID27 [12]
StubPairsDisplaced: SPD_L5PHID13_L6PHID27_L4PHIC23 [12]
StubPairsDisplaced: SPD_L5PHID13_L6PHID28_L4PHIC23 [12]
StubPairsDisplaced: SPD_L5PHID14_L6PHID25_L4PHID28 [12]
VMStubsTE: VMSTE_L4PHID28n10 [18]
VMStubsTE: VMSTE_L4PHID29n8 [18]
VMStubsTE: VMSTE_L4PHID30n7 [18]
StubPairsDisplaced: SPD_L5PHID14_L6PHID26_L4PHID28 [12]
StubPairsDisplaced: SPD_L5PHID14_L6PHID27_L4PHID28 [12]
StubPairsDisplaced: SPD_L5PHID14_L6PHID28_L4PHID28 [12]
StubPairsDisplaced: SPD_L5PHID14_L6PHID29_L4PHID28 [12]
StubPairsDisplaced: SPD_L5PHID14_L6PHID30_L4PHID28 [12]
StubPairsDisplaced: SPD_L5PHID14_L6PHID31_L4PHID28 [12]
StubPairsDisplaced: SPD_L5PHID15_L6PHID28_L4PHID28 [12]
StubPairsDisplaced: SPD_L5PHID15_L6PHID29_L4PHID28 [12]
StubPairsDisplaced: SPD_L5PHID15_L6PHID30_L4PHID28 [12]
StubPairsDisplaced: SPD_L5PHID15_L6PHID31_L4PHID28 [12]
StubPairsDisplaced: SPD_L5PHID15_L6PHID32_L4PHID28 [12]
StubPairsDisplaced: SPD_L5PHID14_L6PHID25_L4PHID29 [12]
StubPairsDisplaced: SPD_L5PHID14_L6PHID26_L4PHID29 [12]
StubPairsDisplaced: SPD_L5PHID14_L6PHID27_L4PHID29 [12]
StubPairsDisplaced: SPD_L5PHID14_L6PHID28_L4PHID29 [12]
StubPairsDisplaced: SPD_L5PHID14_L6PHID29_L4PHID29 [12]
StubPairsDisplaced: SPD_L5PHID15_L6PHID26_L4PHID29 [12]
StubPairsDisplaced: SPD_L5PHID15_L6PHID27_L4PHID29 [12]
StubPairsDisplaced: SPD_L5PHID15_L6PHID28_L4PHID29 [12]
StubPairsDisplaced: SPD_L5PHID15_L6PHID29_L4PHID29 [12]
StubPairsDisplaced: SPD_L5PHID15_L6PHID30_L4PHID29 [12]
StubPairsDisplaced: SPD_L5PHID15_L6PHID31_L4PHID29 [12]
StubPairsDisplaced: SPD_L5PHID15_L6PHID32_L4PHID29 [12]
StubPairsDisplaced: SPD_L5PHID14_L6PHID25_L4PHID30 [12]
StubPairsDisplaced: SPD_L5PHID14_L6PHID26_L4PHID30 [12]
StubPairsDisplaced: SPD_L5PHID15_L6PHID25_L4PHID30 [12]
StubPairsDisplaced: SPD_L5PHID15_L6PHID26_L4PHID30 [12]
StubPairsDisplaced: SPD_L5PHID15_L6PHID27_L4PHID30 [12]
StubPairsDisplaced: SPD_L5PHID15_L6PHID28_L4PHID30 [12]
StubPairsDisplaced: SPD_L5PHID15_L6PHID29_L4PHID30 [12]
StubPairsDisplaced: SPD_L5PHID15_L6PHID30_L4PHID30 [12]
VMStubsTE: VMSTE_L4PHID30n8 [18]
VMStubsTE: VMSTE_L4PHID31n7 [18]
VMStubsTE: VMSTE_L4PHID32n5 [18]
StubPairsDisplaced: SPD_L5PHID15_L6PHID31_L4PHID30 [12]
StubPairsDisplaced: SPD_L5PHID15_L6PHID32_L4PHID30 [12]
StubPairsDisplaced: SPD_L5PHID16_L6PHID30_L4PHID30 [12]
StubPairsDisplaced: SPD_L5PHID16_L6PHID31_L4PHID30 [12]
StubPairsDisplaced: SPD_L5PHID16_L6PHID32_L4PHID30 [12]
StubPairsDisplaced: SPD_L5PHID15_L6PHID27_L4PHID31 [12]
StubPairsDisplaced: SPD_L5PHID15_L6PHID28_L4PHID31 [12]
StubPairsDisplaced: SPD_L5PHID15_L6PHID29_L4PHID31 [12]
StubPairsDisplaced: SPD_L5PHID15_L6PHID30_L4PHID31 [12]
StubPairsDisplaced: SPD_L5PHID15_L6PHID31_L4PHID31 [12]
StubPairsDisplaced: SPD_L5PHID16_L6PHID28_L4PHID31 [12]
StubPairsDisplaced: SPD_L5PHID16_L6PHID29_L4PHID31 [12]
StubPairsDisplaced: SPD_L5PHID16_L6PHID30_L4PHID31 [12]
StubPairsDisplaced: SPD_L5PHID16_L6PHID31_L4PHID31 [12]
StubPairsDisplaced: SPD_L5PHID16_L6PHID32_L4PHID31 [12]
StubPairsDisplaced: SPD_L5PHID15_L6PHID27_L4PHID32 [12]
StubPairsDisplaced: SPD_L5PHID15_L6PHID28_L4PHID32 [12]
StubPairsDisplaced: SPD_L5PHID16_L6PHID27_L4PHID32 [12]
StubPairsDisplaced: SPD_L5PHID16_L6PHID28_L4PHID32 [12]
StubPairsDisplaced: SPD_L5PHID16_L6PHID29_L4PHID32 [12]
StubPairsDisplaced: SPD_L5PHID16_L6PHID30_L4PHID32 [12]
StubPairsDisplaced: SPD_L5PHID16_L6PHID31_L4PHID32 [12]
StubPairsDisplaced: SPD_L5PHID16_L6PHID32_L4PHID32 [12]
VMStubsTE: VMSTE_D1PHIx1n1 [18]
VMStubsTE: VMSTE_D1PHIx2n1 [18]
VMStubsTE: VMSTE_D1PHIx3n1 [18]
VMStubsTE: VMSTE_D1PHIx4n1 [18]
VMStubsTE: VMSTE_D1PHIy5n1 [18]
VMStubsTE: VMSTE_D1PHIy6n1 [18]
StubPairsDisplaced: SPD_L2PHIa1_L3PHIa1_D1PHIx1 [12]
StubPairsDisplaced: SPD_L2PHIa2_L3PHIa1_D1PHIx1 [12]
StubPairsDisplaced: SPD_L2PHIa2_L3PHIa2_D1PHIx1 [12]
StubPairsDisplaced: SPD_L2PHIa3_L3PHIa1_D1PHIx1 [12]
StubPairsDisplaced: SPD_L2PHIa3_L3PHIa2_D1PHIx1 [12]
StubPairsDisplaced: SPD_L2PHIa4_L3PHIa1_D1PHIx1 [12]
StubPairsDisplaced: SPD_L2PHIa4_L3PHIa2_D1PHIx1 [12]
StubPairsDisplaced: SPD_L2PHIa5_L3PHIa2_D1PHIx1 [12]
StubPairsDisplaced: SPD_L2PHIa5_L3PHIa3_D1PHIx1 [12]
StubPairsDisplaced: SPD_L2PHIa6_L3PHIa2_D1PHIx1 [12]
StubPairsDisplaced: SPD_L2PHIa6_L3PHIa3_D1PHIx1 [12]
StubPairsDisplaced: SPD_L2PHIa1_L3PHIa1_D1PHIx2 [12]
StubPairsDisplaced: SPD_L2PHIa1_L3PHIa2_D1PHIx2 [12]
StubPairsDisplaced: SPD_L2PHIa2_L3PHIa1_D1PHIx2 [12]
StubPairsDisplaced: SPD_L2PHIa2_L3PHIa2_D1PHIx2 [12]
StubPairsDisplaced: SPD_L2PHIa3_L3PHIa1_D1PHIx2 [12]
StubPairsDisplaced: SPD_L2PHIa3_L3PHIa2_D1PHIx2 [12]
StubPairsDisplaced: SPD_L2PHIa4_L3PHIa2_D1PHIx2 [12]
StubPairsDisplaced: SPD_L2PHIa4_L3PHIa3_D1PHIx2 [12]
StubPairsDisplaced: SPD_L2PHIa5_L3PHIa2_D1PHIx2 [12]
StubPairsDisplaced: SPD_L2PHIa5_L3PHIa3_D1PHIx2 [12]
StubPairsDisplaced: SPD_L2PHIa6_L3PHIa2_D1PHIx2 [12]
StubPairsDisplaced: SPD_L2PHIa6_L3PHIa3_D1PHIx2 [12]
StubPairsDisplaced: SPD_L2PHIa7_L3PHIa3_D1PHIx2 [12]
StubPairsDisplaced: SPD_L2PHIa7_L3PHIa4_D1PHIx2 [12]
StubPairsDisplaced: SPD_L2PHIa8_L3PHIa3_D1PHIx2 [12]
StubPairsDisplaced: SPD_L2PHIa8_L3PHIa4_D1PHIx2 [12]
StubPairsDisplaced: SPD_L2PHIa1_L3PHIa1_D1PHIx3 [12]
StubPairsDisplaced: SPD_L2PHIa1_L3PHIa2_D1PHIx3 [12]
StubPairsDisplaced: SPD_L2PHIa2_L3PHIa1_D1PHIx3 [12]
StubPairsDisplaced: SPD_L2PHIa2_L3PHIa2_D1PHIx3 [12]
StubPairsDisplaced: SPD_L2PHIa3_L3PHIa2_D1PHIx3 [12]
StubPairsDisplaced: SPD_L2PHIa3_L3PHIa3_D1PHIx3 [12]
StubPairsDisplaced: SPD_L2PHIa4_L3PHIa2_D1PHIx3 [12]
StubPairsDisplaced: SPD_L2PHIa4_L3PHIa3_D1PHIx3 [12]
StubPairsDisplaced: SPD_L2PHIa5_L3PHIa2_D1PHIx3 [12]
StubPairsDisplaced: SPD_L2PHIa5_L3PHIa3_D1PHIx3 [12]
StubPairsDisplaced: SPD_L2PHIa6_L3PHIa3_D1PHIx3 [12]
StubPairsDisplaced: SPD_L2PHIa6_L3PHIa4_D1PHIx3 [12]
StubPairsDisplaced: SPD_L2PHIa7_L3PHIa3_D1PHIx3 [12]
StubPairsDisplaced: SPD_L2PHIa7_L3PHIa4_D1PHIx3 [12]
StubPairsDisplaced: SPD_L2PHIa8_L3PHIa3_D1PHIx3 [12]
StubPairsDisplaced: SPD_L2PHIa8_L3PHIa4_D1PHIx3 [12]
StubPairsDisplaced: SPD_L2PHIa3_L3PHIa2_D1PHIx4 [12]
StubPairsDisplaced: SPD_L2PHIa3_L3PHIa3_D1PHIx4 [12]
StubPairsDisplaced: SPD_L2PHIa4_L3PHIa2_D1PHIx4 [12]
StubPairsDisplaced: SPD_L2PHIa4_L3PHIa3_D1PHIx4 [12]
StubPairsDisplaced: SPD_L2PHIa5_L3PHIa3_D1PHIx4 [12]
StubPairsDisplaced: SPD_L2PHIa5_L3PHIa4_D1PHIx4 [12]
StubPairsDisplaced: SPD_L2PHIa6_L3PHIa3_D1PHIx4 [12]
StubPairsDisplaced: SPD_L2PHIa6_L3PHIa4_D1PHIx4 [12]
StubPairsDisplaced: SPD_L2PHIa7_L3PHIa3_D1PHIx4 [12]
StubPairsDisplaced: SPD_L2PHIa7_L3PHIa4_D1PHIx4 [12]
StubPairsDisplaced: SPD_L2PHIa8_L3PHIa4_D1PHIx4 [12]
StubPairsDisplaced: SPD_L2PHIa5_L3PHIa3_D1PHIy5 [12]
StubPairsDisplaced: SPD_L2PHIa5_L3PHIa4_D1PHIy5 [12]
StubPairsDisplaced: SPD_L2PHIa6_L3PHIa3_D1PHIy5 [12]
StubPairsDisplaced: SPD_L2PHIa6_L3PHIa4_D1PHIy5 [12]
StubPairsDisplaced: SPD_L2PHIa7_L3PHIa4_D1PHIy5 [12]
StubPairsDisplaced: SPD_L2PHIa8_L3PHIa4_D1PHIy5 [12]
StubPairsDisplaced: SPD_L2PHIa7_L3PHIa4_D1PHIy6 [12]
StubPairsDisplaced: SPD_L2PHIa8_L3PHIa4_D1PHIy6 [12]
VMStubsTE: VMSTE_D1PHIy5n2 [18]
VMStubsTE: VMSTE_D1PHIy6n2 [18]
VMStubsTE: VMSTE_D1PHIx4n2 [18]
StubPairsDisplaced: SPD_L2PHIa7_L3PHIb5_D1PHIy5 [12]
StubPairsDisplaced: SPD_L2PHIa8_L3PHIb5_D1PHIy5 [12]
StubPairsDisplaced: SPD_L2PHIa7_L3PHIb5_D1PHIy6 [12]
StubPairsDisplaced: SPD_L2PHIa8_L3PHIb5_D1PHIy6 [12]
StubPairsDisplaced: SPD_L2PHIa8_L3PHIb5_D1PHIx4 [12]
VMStubsTE: VMSTE_D1PHIx3n2 [18]
VMStubsTE: VMSTE_D1PHIx4n3 [18]
VMStubsTE: VMSTE_D1PHIy5n3 [18]
StubPairsDisplaced: SPD_L2PHIb9_L3PHIa4_D1PHIx3 [12]
StubPairsDisplaced: SPD_L2PHIb10_L3PHIa4_D1PHIx3 [12]
StubPairsDisplaced: SPD_L2PHIb9_L3PHIa4_D1PHIx4 [12]
StubPairsDisplaced: SPD_L2PHIb10_L3PHIa4_D1PHIx4 [12]
StubPairsDisplaced: SPD_L2PHIb9_L3PHIa4_D1PHIy5 [12]
VMStubsTE: VMSTE_D1PHIx3n3 [18]
VMStubsTE: VMSTE_D1PHIx4n4 [18]
VMStubsTE: VMSTE_D1PHIy5n4 [18]
VMStubsTE: VMSTE_D1PHIy6n3 [18]
VMStubsTE: VMSTE_D1PHIy7n1 [18]
VMStubsTE: VMSTE_D1PHIy8n1 [18]
VMStubsTE: VMSTE_D1PHIz9n1 [18]
VMStubsTE: VMSTE_D1PHIz10n1 [18]
StubPairsDisplaced: SPD_L2PHIb9_L3PHIb5_D1PHIx3 [12]
StubPairsDisplaced: SPD_L2PHIb10_L3PHIb5_D1PHIx3 [12]
StubPairsDisplaced: SPD_L2PHIb9_L3PHIb5_D1PHIx4 [12]
StubPairsDisplaced: SPD_L2PHIb10_L3PHIb5_D1PHIx4 [12]
StubPairsDisplaced: SPD_L2PHIb11_L3PHIb5_D1PHIx4 [12]
StubPairsDisplaced: SPD_L2PHIb11_L3PHIb6_D1PHIx4 [12]
StubPairsDisplaced: SPD_L2PHIb12_L3PHIb5_D1PHIx4 [12]
StubPairsDisplaced: SPD_L2PHIb12_L3PHIb6_D1PHIx4 [12]
StubPairsDisplaced: SPD_L2PHIb9_L3PHIb5_D1PHIy5 [12]
StubPairsDisplaced: SPD_L2PHIb10_L3PHIb5_D1PHIy5 [12]
StubPairsDisplaced: SPD_L2PHIb10_L3PHIb6_D1PHIy5 [12]
StubPairsDisplaced: SPD_L2PHIb11_L3PHIb5_D1PHIy5 [12]
StubPairsDisplaced: SPD_L2PHIb11_L3PHIb6_D1PHIy5 [12]
StubPairsDisplaced: SPD_L2PHIb12_L3PHIb5_D1PHIy5 [12]
StubPairsDisplaced: SPD_L2PHIb12_L3PHIb6_D1PHIy5 [12]
StubPairsDisplaced: SPD_L2PHIb13_L3PHIb6_D1PHIy5 [12]
StubPairsDisplaced: SPD_L2PHIb13_L3PHIb7_D1PHIy5 [12]
StubPairsDisplaced: SPD_L2PHIb14_L3PHIb6_D1PHIy5 [12]
StubPairsDisplaced: SPD_L2PHIb14_L3PHIb7_D1PHIy5 [12]
StubPairsDisplaced: SPD_L2PHIb9_L3PHIb5_D1PHIy6 [12]
StubPairsDisplaced: SPD_L2PHIb9_L3PHIb6_D1PHIy6 [12]
StubPairsDisplaced: SPD_L2PHIb10_L3PHIb5_D1PHIy6 [12]
StubPairsDisplaced: SPD_L2PHIb10_L3PHIb6_D1PHIy6 [12]
StubPairsDisplaced: SPD_L2PHIb11_L3PHIb5_D1PHIy6 [12]
StubPairsDisplaced: SPD_L2PHIb11_L3PHIb6_D1PHIy6 [12]
StubPairsDisplaced: SPD_L2PHIb12_L3PHIb6_D1PHIy6 [12]
StubPairsDisplaced: SPD_L2PHIb12_L3PHIb7_D1PHIy6 [12]
StubPairsDisplaced: SPD_L2PHIb13_L3PHIb6_D1PHIy6 [12]
StubPairsDisplaced: SPD_L2PHIb13_L3PHIb7_D1PHIy6 [12]
StubPairsDisplaced: SPD_L2PHIb14_L3PHIb6_D1PHIy6 [12]
StubPairsDisplaced: SPD_L2PHIb14_L3PHIb7_D1PHIy6 [12]
StubPairsDisplaced: SPD_L2PHIb15_L3PHIb7_D1PHIy6 [12]
StubPairsDisplaced: SPD_L2PHIb15_L3PHIb8_D1PHIy6 [12]
StubPairsDisplaced: SPD_L2PHIb16_L3PHIb7_D1PHIy6 [12]
StubPairsDisplaced: SPD_L2PHIb16_L3PHIb8_D1PHIy6 [12]
StubPairsDisplaced: SPD_L2PHIb9_L3PHIb5_D1PHIy7 [12]
StubPairsDisplaced: SPD_L2PHIb9_L3PHIb6_D1PHIy7 [12]
StubPairsDisplaced: SPD_L2PHIb10_L3PHIb5_D1PHIy7 [12]
StubPairsDisplaced: SPD_L2PHIb10_L3PHIb6_D1PHIy7 [12]
StubPairsDisplaced: SPD_L2PHIb11_L3PHIb6_D1PHIy7 [12]
StubPairsDisplaced: SPD_L2PHIb11_L3PHIb7_D1PHIy7 [12]
StubPairsDisplaced: SPD_L2PHIb12_L3PHIb6_D1PHIy7 [12]
StubPairsDisplaced: SPD_L2PHIb12_L3PHIb7_D1PHIy7 [12]
StubPairsDisplaced: SPD_L2PHIb13_L3PHIb6_D1PHIy7 [12]
StubPairsDisplaced: SPD_L2PHIb13_L3PHIb7_D1PHIy7 [12]
StubPairsDisplaced: SPD_L2PHIb14_L3PHIb7_D1PHIy7 [12]
StubPairsDisplaced: SPD_L2PHIb14_L3PHIb8_D1PHIy7 [12]
StubPairsDisplaced: SPD_L2PHIb15_L3PHIb7_D1PHIy7 [12]
StubPairsDisplaced: SPD_L2PHIb15_L3PHIb8_D1PHIy7 [12]
StubPairsDisplaced: SPD_L2PHIb16_L3PHIb7_D1PHIy7 [12]
StubPairsDisplaced: SPD_L2PHIb16_L3PHIb8_D1PHIy7 [12]
StubPairsDisplaced: SPD_L2PHIb11_L3PHIb6_D1PHIy8 [12]
StubPairsDisplaced: SPD_L2PHIb11_L3PHIb7_D1PHIy8 [12]
StubPairsDisplaced: SPD_L2PHIb12_L3PHIb6_D1PHIy8 [12]
StubPairsDisplaced: SPD_L2PHIb12_L3PHIb7_D1PHIy8 [12]
StubPairsDisplaced: SPD_L2PHIb13_L3PHIb7_D1PHIy8 [12]
StubPairsDisplaced: SPD_L2PHIb13_L3PHIb8_D1PHIy8 [12]
StubPairsDisplaced: SPD_L2PHIb14_L3PHIb7_D1PHIy8 [12]
StubPairsDisplaced: SPD_L2PHIb14_L3PHIb8_D1PHIy8 [12]
StubPairsDisplaced: SPD_L2PHIb15_L3PHIb7_D1PHIy8 [12]
StubPairsDisplaced: SPD_L2PHIb15_L3PHIb8_D1PHIy8 [12]
StubPairsDisplaced: SPD_L2PHIb16_L3PHIb8_D1PHIy8 [12]
StubPairsDisplaced: SPD_L2PHIb13_L3PHIb7_D1PHIz9 [12]
StubPairsDisplaced: SPD_L2PHIb13_L3PHIb8_D1PHIz9 [12]
StubPairsDisplaced: SPD_L2PHIb14_L3PHIb7_D1PHIz9 [12]
StubPairsDisplaced: SPD_L2PHIb14_L3PHIb8_D1PHIz9 [12]
StubPairsDisplaced: SPD_L2PHIb15_L3PHIb8_D1PHIz9 [12]
StubPairsDisplaced: SPD_L2PHIb16_L3PHIb8_D1PHIz9 [12]
StubPairsDisplaced: SPD_L2PHIb15_L3PHIb8_D1PHIz10 [12]
StubPairsDisplaced: SPD_L2PHIb16_L3PHIb8_D1PHIz10 [12]
VMStubsTE: VMSTE_D1PHIz9n2 [18]
VMStubsTE: VMSTE_D1PHIz10n2 [18]
VMStubsTE: VMSTE_D1PHIy8n2 [18]
StubPairsDisplaced: SPD_L2PHIb15_L3PHIc9_D1PHIz9 [12]
StubPairsDisplaced: SPD_L2PHIb16_L3PHIc9_D1PHIz9 [12]
StubPairsDisplaced: SPD_L2PHIb15_L3PHIc9_D1PHIz10 [12]
StubPairsDisplaced: SPD_L2PHIb16_L3PHIc9_D1PHIz10 [12]
StubPairsDisplaced: SPD_L2PHIb16_L3PHIc9_D1PHIy8 [12]
VMStubsTE: VMSTE_D1PHIy7n2 [18]
VMStubsTE: VMSTE_D1PHIy8n3 [18]
VMStubsTE: VMSTE_D1PHIz9n3 [18]
StubPairsDisplaced: SPD_L2PHIc17_L3PHIb8_D1PHIy7 [12]
StubPairsDisplaced: SPD_L2PHIc18_L3PHIb8_D1PHIy7 [12]
StubPairsDisplaced: SPD_L2PHIc17_L3PHIb8_D1PHIy8 [12]
StubPairsDisplaced: SPD_L2PHIc18_L3PHIb8_D1PHIy8 [12]
StubPairsDisplaced: SPD_L2PHIc17_L3PHIb8_D1PHIz9 [12]
VMStubsTE: VMSTE_D1PHIy7n3 [18]
VMStubsTE: VMSTE_D1PHIy8n4 [18]
VMStubsTE: VMSTE_D1PHIz9n4 [18]
VMStubsTE: VMSTE_D1PHIz10n3 [18]
VMStubsTE: VMSTE_D1PHIz11n1 [18]
VMStubsTE: VMSTE_D1PHIz12n1 [18]
VMStubsTE: VMSTE_D1PHIw13n1 [18]
VMStubsTE: VMSTE_D1PHIw14n1 [18]
StubPairsDisplaced: SPD_L2PHIc17_L3PHIc9_D1PHIy7 [12]
StubPairsDisplaced: SPD_L2PHIc18_L3PHIc9_D1PHIy7 [12]
StubPairsDisplaced: SPD_L2PHIc17_L3PHIc9_D1PHIy8 [12]
StubPairsDisplaced: SPD_L2PHIc18_L3PHIc9_D1PHIy8 [12]
StubPairsDisplaced: SPD_L2PHIc19_L3PHIc9_D1PHIy8 [12]
StubPairsDisplaced: SPD_L2PHIc19_L3PHIc10_D1PHIy8 [12]
StubPairsDisplaced: SPD_L2PHIc20_L3PHIc9_D1PHIy8 [12]
StubPairsDisplaced: SPD_L2PHIc20_L3PHIc10_D1PHIy8 [12]
StubPairsDisplaced: SPD_L2PHIc17_L3PHIc9_D1PHIz9 [12]
StubPairsDisplaced: SPD_L2PHIc18_L3PHIc9_D1PHIz9 [12]
StubPairsDisplaced: SPD_L2PHIc18_L3PHIc10_D1PHIz9 [12]
StubPairsDisplaced: SPD_L2PHIc19_L3PHIc9_D1PHIz9 [12]
StubPairsDisplaced: SPD_L2PHIc19_L3PHIc10_D1PHIz9 [12]
StubPairsDisplaced: SPD_L2PHIc20_L3PHIc9_D1PHIz9 [12]
StubPairsDisplaced: SPD_L2PHIc20_L3PHIc10_D1PHIz9 [12]
StubPairsDisplaced: SPD_L2PHIc21_L3PHIc10_D1PHIz9 [12]
StubPairsDisplaced: SPD_L2PHIc21_L3PHIc11_D1PHIz9 [12]
StubPairsDisplaced: SPD_L2PHIc22_L3PHIc10_D1PHIz9 [12]
StubPairsDisplaced: SPD_L2PHIc22_L3PHIc11_D1PHIz9 [12]
StubPairsDisplaced: SPD_L2PHIc17_L3PHIc9_D1PHIz10 [12]
StubPairsDisplaced: SPD_L2PHIc17_L3PHIc10_D1PHIz10 [12]
StubPairsDisplaced: SPD_L2PHIc18_L3PHIc9_D1PHIz10 [12]
StubPairsDisplaced: SPD_L2PHIc18_L3PHIc10_D1PHIz10 [12]
StubPairsDisplaced: SPD_L2PHIc19_L3PHIc9_D1PHIz10 [12]
StubPairsDisplaced: SPD_L2PHIc19_L3PHIc10_D1PHIz10 [12]
StubPairsDisplaced: SPD_L2PHIc20_L3PHIc10_D1PHIz10 [12]
StubPairsDisplaced: SPD_L2PHIc20_L3PHIc11_D1PHIz10 [12]
StubPairsDisplaced: SPD_L2PHIc21_L3PHIc10_D1PHIz10 [12]
StubPairsDisplaced: SPD_L2PHIc21_L3PHIc11_D1PHIz10 [12]
StubPairsDisplaced: SPD_L2PHIc22_L3PHIc10_D1PHIz10 [12]
StubPairsDisplaced: SPD_L2PHIc22_L3PHIc11_D1PHIz10 [12]
StubPairsDisplaced: SPD_L2PHIc23_L3PHIc11_D1PHIz10 [12]
StubPairsDisplaced: SPD_L2PHIc23_L3PHIc12_D1PHIz10 [12]
StubPairsDisplaced: SPD_L2PHIc24_L3PHIc11_D1PHIz10 [12]
StubPairsDisplaced: SPD_L2PHIc24_L3PHIc12_D1PHIz10 [12]
StubPairsDisplaced: SPD_L2PHIc17_L3PHIc9_D1PHIz11 [12]
StubPairsDisplaced: SPD_L2PHIc17_L3PHIc10_D1PHIz11 [12]
StubPairsDisplaced: SPD_L2PHIc18_L3PHIc9_D1PHIz11 [12]
StubPairsDisplaced: SPD_L2PHIc18_L3PHIc10_D1PHIz11 [12]
StubPairsDisplaced: SPD_L2PHIc19_L3PHIc10_D1PHIz11 [12]
StubPairsDisplaced: SPD_L2PHIc19_L3PHIc11_D1PHIz11 [12]
StubPairsDisplaced: SPD_L2PHIc20_L3PHIc10_D1PHIz11 [12]
StubPairsDisplaced: SPD_L2PHIc20_L3PHIc11_D1PHIz11 [12]
StubPairsDisplaced: SPD_L2PHIc21_L3PHIc10_D1PHIz11 [12]
StubPairsDisplaced: SPD_L2PHIc21_L3PHIc11_D1PHIz11 [12]
StubPairsDisplaced: SPD_L2PHIc22_L3PHIc11_D1PHIz11 [12]
StubPairsDisplaced: SPD_L2PHIc22_L3PHIc12_D1PHIz11 [12]
StubPairsDisplaced: SPD_L2PHIc23_L3PHIc11_D1PHIz11 [12]
StubPairsDisplaced: SPD_L2PHIc23_L3PHIc12_D1PHIz11 [12]
StubPairsDisplaced: SPD_L2PHIc24_L3PHIc11_D1PHIz11 [12]
StubPairsDisplaced: SPD_L2PHIc24_L3PHIc12_D1PHIz11 [12]
StubPairsDisplaced: SPD_L2PHIc19_L3PHIc10_D1PHIz12 [12]
StubPairsDisplaced: SPD_L2PHIc19_L3PHIc11_D1PHIz12 [12]
StubPairsDisplaced: SPD_L2PHIc20_L3PHIc10_D1PHIz12 [12]
StubPairsDisplaced: SPD_L2PHIc20_L3PHIc11_D1PHIz12 [12]
StubPairsDisplaced: SPD_L2PHIc21_L3PHIc11_D1PHIz12 [12]
StubPairsDisplaced: SPD_L2PHIc21_L3PHIc12_D1PHIz12 [12]
StubPairsDisplaced: SPD_L2PHIc22_L3PHIc11_D1PHIz12 [12]
StubPairsDisplaced: SPD_L2PHIc22_L3PHIc12_D1PHIz12 [12]
StubPairsDisplaced: SPD_L2PHIc23_L3PHIc11_D1PHIz12 [12]
StubPairsDisplaced: SPD_L2PHIc23_L3PHIc12_D1PHIz12 [12]
StubPairsDisplaced: SPD_L2PHIc24_L3PHIc12_D1PHIz12 [12]
